addCompressText("<A", @"\0");
addCompressText("</SCRIPT", @"$62");
addCompressText("</SELECT", @"$63");
addCompressText("</SPACER", @"$64");
addCompressText("</STRIKE", @"$65");
addCompressText("</STRONG", @"$66");
addCompressText("AUTOPLAY", @"$67");
addCompressText("CONTROLS", @"$68");
addCompressText("DATETIME", @"$69");
addCompressText("DISABLED", @"$70");
addCompressText("DOWNLOAD", @"$71");
addCompressText("DROPZONE", @"$72");
addCompressText("HREFLANG", @"$73");
addCompressText("MULTIPLE", @"$74");
addCompressText("ONCHANGE", @"$75");
addCompressText("ONONLINE", @"$76");
addCompressText("ONRESIZE", @"$77");
addCompressText("ONSCROLL", @"$78");
addCompressText("ONSEARCH", @"$79");
addCompressText("ONSEEKED", @"$80");
addCompressText("ONSELECT", @"$81");
addCompressText("ONSUBMIT", @"$82");
addCompressText("ONTOGGLE", @"$83");
addCompressText("ONUNLOAD", @"$84");
addCompressText("READONLY", @"$85");
addCompressText("REQUIRED", @"$86");
addCompressText("REVERSED", @"$87");
addCompressText("SELECTED", @"$88");
addCompressText("TABINDEX", @"$89");
addCompressText("<!DOCTYPE", @"$90");
addCompressText("<BASEFONT", @"$91");
addCompressText("<COLGROUP", @"$92");
addCompressText("<FIELDSET", @"$93");
addCompressText("<FRAMESET", @"$94");
addCompressText("<HTMLPLUS", @"$95");
addCompressText("<MULTICOL", @"$96");
addCompressText("<NOFRAMES", @"$97");
addCompressText("<NOSCRIPT", @"$98");
addCompressText("<TEXTAREA", @"$99");
addCompressText("</ADDRESS", @"%0");
addCompressText("</BGSOUND", @"%1");
addCompressText("</CAPTION", @"%2");
addCompressText("</COMMENT", @"%3");
addCompressText("</ISINDEX", @"%4");
addCompressText("</LISTING", @"%5");
addCompressText("</MARQUEE", @"%6");
addCompressText("</NOEMBED", @"%7");
addCompressText("ACCESSKEY", @"%8");
addCompressText("AUTOFOCUS", @"%9");
addCompressText("DRAGGABLE", @"%10");
addCompressText("MAXLENGTH", @"%11");
addCompressText("ONCANPLAY", @"%12");
addCompressText("ONDRAGEND", @"%13");
addCompressText("ONEMPTIED", @"%14");
addCompressText("ONINVALID", @"%15");
addCompressText("ONKEYDOWN", @"%16");
addCompressText("ONMOUSEUP", @"%17");
addCompressText("ONOFFLINE", @"%18");
addCompressText("ONPLAYING", @"%19");
addCompressText("ONSEEKING", @"%20");
addCompressText("ONSTALLED", @"%21");
addCompressText("ONSTORAGE", @"%22");
addCompressText("ONSUSPEND", @"%23");
addCompressText("ONWAITING", @"%24");
addCompressText("TRANSLATE", @"%25");
addCompressText("<PLAINTEXT", @"%26");
addCompressText("</!DOCTYPE", @"%27");
addCompressText("</BASEFONT", @"%28");
addCompressText("</COLGROUP", @"%29");
addCompressText("</FIELDSET", @"%30");
addCompressText("</FRAMESET", @"%31");
addCompressText("</HTMLPLUS", @"%32");
addCompressText("</MULTICOL", @"%33");
addCompressText("</NOFRAMES", @"%34");
addCompressText("</NOSCRIPT", @"%35");
addCompressText("</TEXTAREA", @"%36");
addCompressText("FORMACTION", @"%37");
addCompressText("HTTP-EQUIV", @"%38");
addCompressText("NOVALIDATE", @"%39");
addCompressText("ONDBLCLICK", @"%40");
addCompressText("ONDRAGOVER", @"%41");
addCompressText("ONKEYPRESS", @"%42");
addCompressText("ONMOUSEOUT", @"%43");
addCompressText("ONPAGEHIDE", @"%44");
addCompressText("ONPAGESHOW", @"%45");
addCompressText("ONPOPSTATE", @"%46");
addCompressText("ONPROGRESS", @"%47");
addCompressText("SPELLCHECK", @"%48");
addCompressText("<BLOCKQUOTE", @"%49");
addCompressText("</PLAINTEXT", @"%50");
addCompressText("ONCUECHANGE", @"%51");
addCompressText("ONDRAGENTER", @"%52");
addCompressText("ONDRAGLEAVE", @"%53");
addCompressText("ONDRAGSTART", @"%54");
addCompressText("ONLOADSTART", @"%55");
addCompressText("ONMOUSEDOWN", @"%56");
addCompressText("ONMOUSEMOVE", @"%57");
addCompressText("ONMOUSEOVER", @"%58");
addCompressText("PLACEHOLDER", @"%59");
addCompressText("</BLOCKQUOTE", @"%60");
addCompressText("AUTOCOMPLETE", @"%61");
addCompressText("ONAFTERPRINT", @"%62");
addCompressText("ONHASHCHANGE", @"%63");
addCompressText("ONLOADEDDATA", @"%64");
addCompressText("ONMOUSEWHEEL", @"%65");
addCompressText("ONRATECHANGE", @"%66");
addCompressText("ONTIMEUPDATE", @"%67");
addCompressText("ONBEFOREPRINT", @"%68");
addCompressText("ONCONTEXTMENU", @"%69");
addCompressText("ACCEPT-CHARSET", @"%70");
addCompressText("ONBEFOREUNLOAD", @"%71");
addCompressText("ONVOLUMECHANGE", @"%72");
addCompressText("CONTENTEDITABLE", @"%73");
addCompressText("ONCANPLAYTHROUGH", @"%74");
addCompressText("ONDURATIONCHANGE", @"%75");
addCompressText("ONLOADEDMETADATA", @"%76");
addCompressText("WRAP", @"%77");
